+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|inner_mult1|auto_generated                                                                                                              ; 79    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|inner_mult0|auto_generated                                                                                                              ; 40    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|cmpr6|auto_generated                                                                                                                    ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|modified_add|auto_generated                                                                                                             ; 29    ; 0              ; 1            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|bias_adjustment|auto_generated                                                                                                          ; 27    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|approx_sub|auto_generated                                                                                                               ; 17    ; 0              ; 1            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|slope_r3c1_add|add_sub8|auto_generated                                                                                                  ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|slope_r3c1_add                                                                                                                          ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|slope_r2c2_add|add_sub8|auto_generated                                                                                                  ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|slope_r2c2_add                                                                                                                          ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|slope_r2c1_add|add_sub7|auto_generated                                                                                                  ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|slope_r2c1_add                                                                                                                          ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|slope_r1c3_add|add_sub7|auto_generated                                                                                                  ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|slope_r1c3_add                                                                                                                          ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|slope_r1c2_add|add_sub7|auto_generated                                                                                                  ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|slope_r1c2_add                                                                                                                          ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|slope_r1c1_add|add_sub7|auto_generated                                                                                                  ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|slope_r1c1_add                                                                                                                          ; 29    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|diff_adder_2|csa_upper1|auto_generated                                                                                                  ; 58    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|diff_adder_2|csa_upper0|auto_generated                                                                                                  ; 58    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|diff_adder_2|csa_lower|auto_generated                                                                                                   ; 59    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|diff_adder_2                                                                                                                            ; 113   ; 56             ; 0            ; 56             ; 55     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|diff_adder_1|csa_upper1|auto_generated                                                                                                  ; 44    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|diff_adder_1|csa_upper0|auto_generated                                                                                                  ; 44    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|diff_adder_1|csa_lower|auto_generated                                                                                                   ; 45    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|diff_adder_1                                                                                                                            ; 85    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|diff_adder_0|csa_upper1|auto_generated                                                                                                  ; 30    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|diff_adder_0|csa_upper0|auto_generated                                                                                                  ; 30    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|diff_adder_0|csa_lower|auto_generated                                                                                                   ; 29    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|diff_adder_0                                                                                                                            ; 55    ; 27             ; 0            ; 27             ; 26     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|altfp_inv_and_or5                                                                                                                       ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|altfp_inv_and_or4                                                                                                                       ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|altfp_inv_and_or3                                                                                                                       ; 55    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component|altfp_inv_and_or2                                                                                                                       ; 55    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor|Inverter_altfp_inv_flg_component                                                                                                                                         ; 66    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|invertdivisor                                                                                                                                                                          ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|divTimer|c1                                                                                                                                                                            ; 7     ; 0              ; 4            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|divTimer                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|dividerLatch                                                                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|ct|c1                                                                                                                                                                        ; 8     ; 0              ; 5            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|ct                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_limit_comparator|auto_generated                                                                                        ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|add_sub9|auto_generated                                                                                                               ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|add_sub8|auto_generated                                                                                                               ; 110   ; 0              ; 0            ; 0              ; 55     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|add_sub7|auto_generated                                                                                                               ; 27    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|add_sub6|auto_generated                                                                                                               ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|add_sub5|auto_generated                                                                                                               ; 119   ; 0              ; 1            ; 0              ; 57     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|add_sub4|auto_generated                                                                                                               ; 119   ; 0              ; 1            ; 0              ; 57     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|add_sub3|auto_generated                                                                                                               ; 14    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|add_sub2|auto_generated                                                                                                               ; 27    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|add_sub1|auto_generated                                                                                                               ; 27    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder41|altpriority_encoder43|altpriority_encoder45      ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder41|altpriority_encoder43|altpriority_encoder44      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder41|altpriority_encoder43                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder41|altpriority_encoder42|altpriority_encoder37      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder41|altpriority_encoder42|altpriority_encoder36      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder41|altpriority_encoder42                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder41                                                  ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder40|altpriority_encoder35|altpriority_encoder37      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder40|altpriority_encoder35|altpriority_encoder36      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder40|altpriority_encoder35                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder40|altpriority_encoder34|altpriority_encoder37      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder40|altpriority_encoder34|altpriority_encoder36      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder40|altpriority_encoder34                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39|altpriority_encoder40                                                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder39                                                                        ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder33|altpriority_encoder35|altpriority_encoder37      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder33|altpriority_encoder35|altpriority_encoder36      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder33|altpriority_encoder35                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder33|altpriority_encoder34|altpriority_encoder37      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder33|altpriority_encoder34|altpriority_encoder36      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder33|altpriority_encoder34                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder33                                                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder32|altpriority_encoder35|altpriority_encoder37      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder32|altpriority_encoder35|altpriority_encoder36      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder32|altpriority_encoder35                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder32|altpriority_encoder34|altpriority_encoder37      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder32|altpriority_encoder34|altpriority_encoder36      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder32|altpriority_encoder34                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38|altpriority_encoder32                                                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29|altpriority_encoder38                                                                        ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder29                                                                                              ; 32    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder33|altpriority_encoder35|altpriority_encoder37      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder33|altpriority_encoder35|altpriority_encoder36      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder33|altpriority_encoder35                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder33|altpriority_encoder34|altpriority_encoder37      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder33|altpriority_encoder34|altpriority_encoder36      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder33|altpriority_encoder34                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder33                                                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder32|altpriority_encoder35|altpriority_encoder37      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder32|altpriority_encoder35|altpriority_encoder36      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; anglesCalc|cosineCalculation|xysubl1l2|addy|Adder_altfp_add_sub_pdk_component|trailing_zeros_cnt|altpriority_encoder28|altpriority_encoder31|altpriority_encoder32|altpriority_encoder35                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
