+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24                                                                    ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23                                                                    ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8                                                                                          ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder16   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder15   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder16   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder15   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18                                               ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder22   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder21   ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17                                               ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9                                                                     ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10                                                                    ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7                                                                                          ; 32    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt                                                                                                               ; 67    ; 10             ; 0            ; 10             ; 6      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|rbarrel_shift                                                                                                                    ; 64    ; 2              ; 0            ; 2              ; 55     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component|lbarrel_shift                                                                                                                    ; 64    ; 2              ; 0            ; 2              ; 55     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy|Adder_altfp_add_sub_hhk_component                                                                                                                                  ; 130   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|addy                                                                                                                                                                    ; 130   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx|lat                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addx                                                                                                                                                                         ; 131   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|ct|c1                                                                                                                                                                   ; 8     ; 0              ; 5            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|ct                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_limit_comparator|auto_generated                                                                                   ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|man_res_rounding_add_sub_upper1|auto_generated                                                                                   ; 55    ; 0              ; 27           ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|man_res_rounding_add_sub_lower|auto_generated                                                                                    ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|man_add_sub_upper1|auto_generated                                                                                                ; 61    ; 0              ; 1            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|man_add_sub_upper0|auto_generated                                                                                                ; 61    ; 0              ; 1            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|man_add_sub_lower|auto_generated                                                                                                 ; 63    ; 0              ; 1            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|man_2comp_res_upper1|auto_generated                                                                                              ; 61    ; 0              ; 1            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|man_2comp_res_upper0|auto_generated                                                                                              ; 61    ; 0              ; 1            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|man_2comp_res_lower|auto_generated                                                                                               ; 63    ; 0              ; 1            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|add_sub6|auto_generated                                                                                                          ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|add_sub5|auto_generated                                                                                                          ; 27    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|add_sub4|auto_generated                                                                                                          ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|add_sub3|auto_generated                                                                                                          ; 14    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|add_sub2|auto_generated                                                                                                          ; 27    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|add_sub1|auto_generated                                                                                                          ; 27    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder38|altpriority_encoder40|altpriority_encoder42 ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder38|altpriority_encoder40|altpriority_encoder41 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder38|altpriority_encoder40                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder38|altpriority_encoder39|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder38|altpriority_encoder39|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder38|altpriority_encoder39                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder38                                             ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder37|altpriority_encoder32|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder37|altpriority_encoder32|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder37|altpriority_encoder32                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder37|altpriority_encoder31|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder37|altpriority_encoder31|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder37|altpriority_encoder31                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36|altpriority_encoder37                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder36                                                                   ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder30|altpriority_encoder32|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder30|altpriority_encoder32|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder30|altpriority_encoder32                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder30|altpriority_encoder31|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder30|altpriority_encoder31|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder26|altpriority_encoder35|altpriority_encoder30|altpriority_encoder31                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
